countyfips,county_name,state,mobility
19103,Johnson,Iowa,45.9
19105,Jones,Iowa,51.6
19107,Keokuk,Iowa,54.4
19109,Kossuth,Iowa,58.5
19111,Lee,Iowa,44.7
19113,Linn,Iowa,45.4
19115,Louisa,Iowa,48.3
19117,Lucas,Iowa,51.8
19119,Lyon,Iowa,60.0
19121,Madison,Iowa,48.9
19123,Mahaska,Iowa,50.3
19125,Marion,Iowa,50.5
19127,Marshall,Iowa,45.8
19129,Mills,Iowa,48.8
19131,Mitchell,Iowa,56.7
19133,Monona,Iowa,49.2
19135,Monroe,Iowa,51.9
19137,Montgomery,Iowa,48.9
19139,Muscatine,Iowa,45.7
19141,Obrien,Iowa,54.9
19143,Osceola,Iowa,56.4
19145,Page,Iowa,50.5
19147,Palo Alto,Iowa,54.8
19149,Plymouth,Iowa,57.3
19151,Pocahontas,Iowa,58.3
19153,Polk,Iowa,42.6
19155,Pottawattamie,Iowa,44.0
19157,Poweshiek,Iowa,50.8
19159,Ringgold,Iowa,
19161,Sac,Iowa,57.2
19163,Scott,Iowa,42.6
19165,Shelby,Iowa,52.9
19167,Sioux,Iowa,59.4
19169,Story,Iowa,51.1
19171,Tama,Iowa,51.1
19173,Taylor,Iowa,51.9
19175,Union,Iowa,48.9
19177,Van Buren,Iowa,50.4
19179,Wapello,Iowa,44.1
19181,Warren,Iowa,50.1
19183,Washington,Iowa,47.0
19185,Wayne,Iowa,51.2
19187,Webster,Iowa,44.4
19189,Winnebago,Iowa,49.8
19191,Winneshiek,Iowa,58.0
19193,Woodbury,Iowa,44.5
19195,Worth,Iowa,47.4
19197,Wright,Iowa,49.8
20001,Allen,Kansas,44.7
20003,Anderson,Kansas,47.3
20005,Atchison,Kansas,46.1
20007,Barber,Kansas,56.9
20009,Barton,Kansas,50.9
20011,Bourbon,Kansas,44.9
20013,Brown,Kansas,50.7
20015,Butler,Kansas,45.2
20017,Chase,Kansas,
20019,Chautauqua,Kansas,
20021,Cherokee,Kansas,43.6
20023,Cheyenne,Kansas,
20025,Clark,Kansas,
20027,Clay,Kansas,50.3
20029,Cloud,Kansas,51.2
20031,Coffey,Kansas,47.9
20033,Comanche,Kansas,
20035,Cowley,Kansas,44.0
20037,Crawford,Kansas,44.7
20039,Decatur,Kansas,
20041,Dickinson,Kansas,46.1
20043,Doniphan,Kansas,49.6
20045,Douglas,Kansas,40.6
20047,Edwards,Kansas,
20049,Elk,Kansas,
20051,Ellis,Kansas,53.1
20053,Ellsworth,Kansas,54.8
20055,Finney,Kansas,45.3
20057,Ford,Kansas,45.3
20059,Franklin,Kansas,43.0
20061,Geary,Kansas,37.2
20063,Gove,Kansas,
20065,Graham,Kansas,
20067,Grant,Kansas,47.7
20069,Gray,Kansas,54.4
20071,Greeley,Kansas,
20073,Greenwood,Kansas,48.8
20075,Hamilton,Kansas,
20077,Harper,Kansas,50.0
20079,Harvey,Kansas,46.3
20081,Haskell,Kansas,
20083,Hodgeman,Kansas,
20085,Jackson,Kansas,48.6
20087,Jefferson,Kansas,49.6
20089,Jewell,Kansas,
20091,Johnson,Kansas,46.5
20093,Kearny,Kansas,
20095,Kingman,Kansas,52.3
20097,Kiowa,Kansas,
20099,Labette,Kansas,44.8
20101,Lane,Kansas,
20103,Leavenworth,Kansas,41.1
20105,Lincoln,Kansas,
20107,Linn,Kansas,44.5
20109,Logan,Kansas,
20111,Lyon,Kansas,45.5
20113,McPherson,Kansas,49.1
20115,Marion,Kansas,49.8
20117,Marshall,Kansas,58.6
20119,Meade,Kansas,
20121,Miami,Kansas,47.9
20123,Mitchell,Kansas,56.9
20125,Montgomery,Kansas,42.8
20127,Morris,Kansas,46.7
20129,Morton,Kansas,
20131,Nemaha,Kansas,63.8
20133,Neosho,Kansas,45.1
20135,Ness,Kansas,
20137,Norton,Kansas,51.3
20139,Osage,Kansas,45.5
20141,Osborne,Kansas,
20143,Ottawa,Kansas,49.4
20145,Pawnee,Kansas,47.8
20147,Phillips,Kansas,54.2
20149,Pottawatomie,Kansas,50.9
20151,Pratt,Kansas,49.4
20153,Rawlins,Kansas,
20155,Reno,Kansas,44.5
20157,Republic,Kansas,49.6
20159,Rice,Kansas,45.6
20161,Riley,Kansas,43.8
20163,Rooks,Kansas,49.8
20165,Rush,Kansas,
20167,Russell,Kansas,51.5
20169,Saline,Kansas,42.6
20171,Scott,Kansas,52.7
20173,Sedgwick,Kansas,40.1
20175,Seward,Kansas,45.9
20177,Shawnee,Kansas,40.3
20179,Sheridan,Kansas,
20181,Sherman,Kansas,49.2
20183,Smith,Kansas,
20185,Stafford,Kansas,
20187,Stanton,Kansas,
20189,Stevens,Kansas,52.4
20191,Sumner,Kansas,45.3
20193,Thomas,Kansas,56.8
20195,Trego,Kansas,
20197,Wabaunsee,Kansas,48.2
20199,Wallace,Kansas,
20201,Washington,Kansas,56.0
20203,Wichita,Kansas,
20205,Wilson,Kansas,45.3
20207,Woodson,Kansas,
20209,Wyandotte,Kansas,36.0
21001,Adair,Kentucky,41.5
21003,Allen,Kentucky,39.4
21005,Anderson,Kentucky,41.5
21007,Ballard,Kentucky,
21009,Barren,Kentucky,43.2
21011,Bath,Kentucky,39.0
21013,Bell,Kentucky,38.3
21015,Boone,Kentucky,41.9
21017,Bourbon,Kentucky,38.7
21019,Boyd,Kentucky,39.2
21021,Boyle,Kentucky,39.2
21023,Bracken,Kentucky,38.3
21025,Breathitt,Kentucky,36.5
21027,Breckinridge,Kentucky,44.9
21029,Bullitt,Kentucky,42.3
21031,Butler,Kentucky,43.3
21033,Caldwell,Kentucky,42.9
21035,Calloway,Kentucky,41.9
21037,Campbell,Kentucky,39.1
21039,Carlisle,Kentucky,
21041,Carroll,Kentucky,39.0
21043,Carter,Kentucky,41.4
21045,Casey,Kentucky,40.1
21047,Christian,Kentucky,37.9
21049,Clark,Kentucky,35.5
21051,Clay,Kentucky,37.1
21053,Clinton,Kentucky,41.0
21055,Crittenden,Kentucky,47.6
21057,Cumberland,Kentucky,
21059,Daviess,Kentucky,42.4
21061,Edmonson,Kentucky,42.4
21063,Elliott,Kentucky,
21065,Estill,Kentucky,38.9
21067,Fayette,Kentucky,35.6
21069,Fleming,Kentucky,41.4
21071,Floyd,Kentucky,42.0
21073,Franklin,Kentucky,37.6
21075,Fulton,Kentucky,34.5
21077,Gallatin,Kentucky,
21079,Garrard,Kentucky,38.7
21081,Grant,Kentucky,41.5
21083,Graves,Kentucky,42.3
21085,Grayson,Kentucky,43.3
21087,Green,Kentucky,47.6
21089,Greenup,Kentucky,40.8
21091,Hancock,Kentucky,46.0
21093,Hardin,Kentucky,41.4
21095,Harlan,Kentucky,43.0
21097,Harrison,Kentucky,39.0
21099,Hart,Kentucky,39.6
21101,Henderson,Kentucky,39.6
21103,Henry,Kentucky,41.9
21105,Hickman,Kentucky,
21107,Hopkins,Kentucky,43.8
21109,Jackson,Kentucky,41.0
21111,Jefferson,Kentucky,36.0
21113,Jessamine,Kentucky,35.5
21115,Johnson,Kentucky,44.3
21117,Kenton,Kentucky,36.9
21119,Knott,Kentucky,39.9
21121,Knox,Kentucky,38.2
21123,Larue,Kentucky,43.3
21125,Laurel,Kentucky,40.1
21127,Lawrence,Kentucky,41.8
21129,Lee,Kentucky,
21131,Leslie,Kentucky,43.2
21133,Letcher,Kentucky,44.8
21135,Lewis,Kentucky,41.0
21137,Lincoln,Kentucky,39.9
21139,Livingston,Kentucky,41.5
21141,Logan,Kentucky,43.0
21143,Lyon,Kentucky,
21145,McCracken,Kentucky,38.4
21147,McCreary,Kentucky,38.5
21149,Mclean,Kentucky,45.7
21151,Madison,Kentucky,38.1
21153,Magoffin,Kentucky,40.8
21155,Marion,Kentucky,45.9
21157,Marshall,Kentucky,46.0
21159,Martin,Kentucky,44.6
21161,Mason,Kentucky,38.8
21163,Meade,Kentucky,42.7
21165,Menifee,Kentucky,
21167,Mercer,Kentucky,40.3
21169,Metcalfe,Kentucky,41.5
21171,Monroe,Kentucky,44.3
21173,Montgomery,Kentucky,37.4
21175,Morgan,Kentucky,41.1
21177,Muhlenberg,Kentucky,44.0
21179,Nelson,Kentucky,43.0
21181,Nicholas,Kentucky,39.0
21183,Ohio,Kentucky,43.8
21185,Oldham,Kentucky,44.1
21187,Owen,Kentucky,41.2
21189,Owsley,Kentucky,
21191,Pendleton,Kentucky,39.6
21193,Perry,Kentucky,41.4
21195,Pike,Kentucky,43.3
21197,Powell,Kentucky,39.6
21199,Pulaski,Kentucky,38.7
21201,Robertson,Kentucky,
21203,Rockcastle,Kentucky,38.4
21205,Rowan,Kentucky,40.0
21207,Russell,Kentucky,40.7
21209,Scott,Kentucky,37.9
21211,Shelby,Kentucky,40.2
21213,Simpson,Kentucky,40.8
21215,Spencer,Kentucky,42.8
21217,Taylor,Kentucky,41.6
21219,Todd,Kentucky,42.2
21221,Trigg,Kentucky,38.8
21223,Trimble,Kentucky,42.6
21225,Union,Kentucky,46.0
21227,Warren,Kentucky,39.3
21229,Washington,Kentucky,44.4
21231,Wayne,Kentucky,38.9
21233,Webster,Kentucky,45.4
21235,Whitley,Kentucky,39.8
21237,Wolfe,Kentucky,39.1
21239,Woodford,Kentucky,38.0
22001,Acadia,Louisiana,43.9
22003,Allen,Louisiana,44.6
22005,Ascension,Louisiana,42.1
22007,Assumption,Louisiana,42.8
22009,Avoyelles,Louisiana,42.0
22011,Beauregard,Louisiana,44.9
22013,Bienville,Louisiana,38.5
22015,Bossier,Louisiana,40.4
22017,Caddo,Louisiana,36.3
22019,Calcasieu,Louisiana,41.3
22021,Caldwell,Louisiana,42.1
22023,Cameron,Louisiana,46.2
22025,Catahoula,Louisiana,46.9
22027,Claiborne,Louisiana,40.2
22029,Concordia,Louisiana,39.8
22031,De Soto,Louisiana,39.6
22033,East Baton Rouge,Louisiana,38.1
22035,East Carroll,Louisiana,35.4
22037,East Feliciana,Louisiana,38.1
22039,Evangeline,Louisiana,45.5
22041,Franklin,Louisiana,41.9
22043,Grant,Louisiana,42.4
22045,Iberia,Louisiana,41.4
22047,Iberville,Louisiana,38.7
22049,Jackson,Louisiana,41.8
22051,Jefferson,Louisiana,40.2
22053,Jefferson Davis,Louisiana,44.1
22055,Lafayette,Louisiana,42.1
22057,Lafourche,Louisiana,44.5
22059,La Salle,Louisiana,50.9
22061,Lincoln,Louisiana,39.2
22063,Livingston,Louisiana,42.8
22065,Madison,Louisiana,34.8
22067,Morehouse,Louisiana,36.0
22069,Natchitoches,Louisiana,40.0
22071,Orleans,Louisiana,34.8
22073,Ouachita,Louisiana,36.7
22075,Plaquemines,Louisiana,43.7
22077,Pointe Coupee,Louisiana,40.6
22079,Rapides,Louisiana,39.1
22081,Red River,Louisiana,40.9
22083,Richland,Louisiana,39.1
22085,Sabine,Louisiana,46.6
22087,St Bernard,Louisiana,42.8
22089,St Charles,Louisiana,41.3
22091,St Helena,Louisiana,37.7
22093,St James,Louisiana,39.9
22095,St John The Baptist,Louisiana,38.4
22097,St Landry,Louisiana,43.3
22099,St Martin,Louisiana,41.6
22101,St Mary,Louisiana,41.5
22103,St Tammany,Louisiana,41.2
22105,Tangipahoa,Louisiana,39.2
22107,Tensas,Louisiana,40.2
22109,Terrebonne,Louisiana,45.3
22111,Union,Louisiana,41.5
22113,Vermilion,Louisiana,48.0
22115,Vernon,Louisiana,43.0
22117,Washington,Louisiana,37.7
22119,Webster,Louisiana,40.3
22121,West Baton Rouge,Louisiana,38.9
22123,West Carroll,Louisiana,44.2
22125,West Feliciana,Louisiana,41.8
22127,Winn,Louisiana,41.5
23001,Androscoggin,Maine,42.9
23003,Aroostook,Maine,43.6
23005,Cumberland,Maine,42.9
23007,Franklin,Maine,46.1
23009,Hancock,Maine,42.2
23011,Kennebec,Maine,42.9
23013,Knox,Maine,40.8
23015,Lincoln,Maine,42.1
23017,Oxford,Maine,42.1
23019,Penobscot,Maine,42.3
23021,Piscataquis,Maine,43.9
23023,Sagadahoc,Maine,41.5
23025,Somerset,Maine,42.2
23027,Waldo,Maine,39.4
23029,Washington,Maine,38.9
23031,York,Maine,44.7
24001,Allegany,Maryland,43.2
24003,Anne Arundel,Maryland,40.8
24005,Baltimore,Maryland,42.2
24009,Calvert,Maryland,43.5
24011,Caroline,Maryland,39.4
24013,Carroll,Maryland,47.5
24015,Cecil,Maryland,41.2
24017,Charles,Maryland,42.9
24019,Dorchester,Maryland,37.3
24021,Frederick,Maryland,45.6
24023,Garrett,Maryland,45.7
24025,Harford,Maryland,43.5
24027,Howard,Maryland,46.9
24029,Kent,Maryland,40.0
24031,Montgomery,Maryland,47.7
24033,Prince Georges,Maryland,40.2
24035,Queen Annes,Maryland,44.3
24037,St Marys,Maryland,44.3
24039,Somerset,Maryland,38.4
24041,Talbot,Maryland,39.8
24043,Washington,Maryland,43.1
24045,Wicomico,Maryland,38.6
24047,Worcester,Maryland,39.2
24510,Baltimore City,Maryland,33.8
25001,Barnstable,Massachusetts,45.0
25003,Berkshire,Massachusetts,42.5
25005,Bristol,Massachusetts,44.5
25007,Dukes,Massachusetts,43.4
25009,Essex,Massachusetts,44.0
25011,Franklin,Massachusetts,43.8
25013,Hampden,Massachusetts,40.4
25015,Hampshire,Massachusetts,45.4
25017,Middlesex,Massachusetts,47.5
25019,Nantucket,Massachusetts,
25021,Norfolk,Massachusetts,49.7
25023,Plymouth,Massachusetts,44.6
25025,Suffolk,Massachusetts,39.8
25027,Worcester,Massachusetts,43.9
26001,Alcona,Michigan,42.8
26003,Alger,Michigan,45.7
26005,Allegan,Michigan,43.0
26007,Alpena,Michigan,40.0
26009,Antrim,Michigan,40.5
26011,Arenac,Michigan,43.4
26013,Baraga,Michigan,43.4
26015,Barry,Michigan,42.1
26017,Bay,Michigan,41.2
26019,Benzie,Michigan,41.4
26021,Berrien,Michigan,38.5
26023,Branch,Michigan,41.9
26025,Calhoun,Michigan,36.9
26027,Cass,Michigan,40.6
26029,Charlevoix,Michigan,41.6
26031,Cheboygan,Michigan,41.1
26033,Chippewa,Michigan,41.3
26035,Clare,Michigan,41.6
26037,Clinton,Michigan,45.7
26039,Crawford,Michigan,39.6
26041,Delta,Michigan,45.2
26043,Dickinson,Michigan,44.4
26045,Eaton,Michigan,42.0
26047,Emmet,Michigan,43.4
26049,Genesee,Michigan,35.4
26051,Gladwin,Michigan,42.5
26053,Gogebic,Michigan,47.6
26055,Grand Traverse,Michigan,42.4
26057,Gratiot,Michigan,42.4
26059,Hillsdale,Michigan,41.2
26061,Houghton,Michigan,47.2
26063,Huron,Michigan,51.8
26065,Ingham,Michigan,37.5
26067,Ionia,Michigan,41.5
26069,Iosco,Michigan,41.0
26071,Iron,Michigan,45.4
26073,Isabella,Michigan,41.6
26075,Jackson,Michigan,39.0
26077,Kalamazoo,Michigan,37.5
26079,Kalkaska,Michigan,39.1
26081,Kent,Michigan,38.6
26083,Keweenaw,Michigan,
26085,Lake,Michigan,38.4
26087,Lapeer,Michigan,43.6
26089,Leelanau,Michigan,43.2
26091,Lenawee,Michigan,41.5
26093,Livingston,Michigan,42.4
26095,Luce,Michigan,
26097,Mackinac,Michigan,44.0
26099,Macomb,Michigan,42.9
26101,Manistee,Michigan,43.4
26103,Marquette,Michigan,45.4
26105,Mason,Michigan,41.4
26107,Mecosta,Michigan,39.2
26109,Menominee,Michigan,48.4
26111,Midland,Michigan,41.3
26113,Missaukee,Michigan,44.2
26115,Monroe,Michigan,42.7
26117,Montcalm,Michigan,41.4
26119,Montmorency,Michigan,46.5
26121,Muskegon,Michigan,36.9
26123,Newaygo,Michigan,41.2
26125,Oakland,Michigan,40.9
26127,Oceana,Michigan,43.4
26129,Ogemaw,Michigan,41.5
26131,Ontonagon,Michigan,44.9
26133,Osceola,Michigan,43.0
26135,Oscoda,Michigan,41.9
26137,Otsego,Michigan,44.9
26139,Ottawa,Michigan,45.3
26141,Presque Isle,Michigan,46.7
26143,Roscommon,Michigan,39.6
26145,Saginaw,Michigan,37.5
26147,St Clair,Michigan,40.0
26149,St Joseph,Michigan,40.6
26151,Sanilac,Michigan,46.0
26153,Schoolcraft,Michigan,43.5
26155,Shiawassee,Michigan,41.7
26157,Tuscola,Michigan,43.2
26159,Van Buren,Michigan,38.9
26161,Washtenaw,Michigan,38.9
26163,Wayne,Michigan,34.6
26165,Wexford,Michigan,42.2
27001,Aitkin,Minnesota,48.1
27003,Anoka,Minnesota,46.1
27005,Becker,Minnesota,49.2
27007,Beltrami,Minnesota,40.3
27009,Benton,Minnesota,54.7
27011,Big Stone,Minnesota,58.9
27013,Blue Earth,Minnesota,49.4
27015,Brown,Minnesota,56.8
27017,Carlton,Minnesota,45.4
27019,Carver,Minnesota,52.5
27021,Cass,Minnesota,39.4
27023,Chippewa,Minnesota,52.5
27025,Chisago,Minnesota,48.4
27027,Clay,Minnesota,48.1
27029,Clearwater,Minnesota,47.4
27031,Cook,Minnesota,
27033,Cottonwood,Minnesota,54.5
27035,Crow Wing,Minnesota,46.0
27037,Dakota,Minnesota,46.9
27039,Dodge,Minnesota,48.9
27041,Douglas,Minnesota,52.9
27043,Faribault,Minnesota,50.4
27045,Fillmore,Minnesota,55.0
27047,Freeborn,Minnesota,49.2
27049,Goodhue,Minnesota,51.6
27051,Grant,Minnesota,56.9
27053,Hennepin,Minnesota,41.2
27055,Houston,Minnesota,53.9
27057,Hubbard,Minnesota,46.0
27059,Isanti,Minnesota,49.5
27061,Itasca,Minnesota,48.7
27063,Jackson,Minnesota,54.8
27065,Kanabec,Minnesota,48.3
27067,Kandiyohi,Minnesota,49.4
27069,Kittson,Minnesota,56.6
27071,Koochiching,Minnesota,49.0
27073,Lac Qui Parle,Minnesota,56.4
27075,Lake,Minnesota,46.8
27077,Lake of The Woods,Minnesota,
27079,Le Sueur,Minnesota,53.5
27081,Lincoln,Minnesota,58.4
27083,Lyon,Minnesota,53.9
27085,McLeod,Minnesota,51.4
27087,Mahnomen,Minnesota,44.0
27089,Marshall,Minnesota,53.9
27091,Martin,Minnesota,52.5
27093,Meeker,Minnesota,52.1
27095,Mille Lacs,Minnesota,46.7
27097,Morrison,Minnesota,50.1
27099,Mower,Minnesota,49.1
27101,Murray,Minnesota,54.6
27103,Nicollet,Minnesota,49.9
27105,Nobles,Minnesota,53.1
27107,Norman,Minnesota,51.3
27109,Olmsted,Minnesota,47.0
27111,Otter Tail,Minnesota,50.5
27113,Pennington,Minnesota,52.2
27115,Pine,Minnesota,46.5
27117,Pipestone,Minnesota,57.4
27119,Polk,Minnesota,51.5
27121,Pope,Minnesota,56.2
27123,Ramsey,Minnesota,41.9
27125,Red Lake,Minnesota,61.3
27127,Redwood,Minnesota,56.6
27129,Renville,Minnesota,55.7
27131,Rice,Minnesota,47.4
27133,Rock,Minnesota,52.8
27135,Roseau,Minnesota,54.0
27137,St Louis,Minnesota,45.3
27139,Scott,Minnesota,49.8
27141,Sherburne,Minnesota,48.0
27143,Sibley,Minnesota,55.5
27145,Stearns,Minnesota,52.3
27147,Steele,Minnesota,48.2
27149,Stevens,Minnesota,58.6
27151,Swift,Minnesota,54.1
27153,Todd,Minnesota,52.9
27155,Traverse,Minnesota,
27157,Wabasha,Minnesota,53.2
27159,Wadena,Minnesota,53.7
27161,Waseca,Minnesota,50.9
27163,Washington,Minnesota,48.1
27165,Watonwan,Minnesota,49.7
27167,Wilkin,Minnesota,53.0
27169,Winona,Minnesota,50.9
27171,Wright,Minnesota,47.8
27173,Yellow Medicine,Minnesota,53.7
28001,Adams,Mississippi,37.4
28003,Alcorn,Mississippi,37.0
28005,Amite,Mississippi,41.5
28007,Attala,Mississippi,40.2
28009,Benton,Mississippi,
28011,Bolivar,Mississippi,34.2
28013,Calhoun,Mississippi,39.3
28015,Carroll,Mississippi,39.8
28017,Chickasaw,Mississippi,36.5
28019,Choctaw,Mississippi,42.9
28021,Claiborne,Mississippi,33.4
28023,Clarke,Mississippi,40.4
28025,Clay,Mississippi,34.5
28027,Coahoma,Mississippi,33.0
28029,Copiah,Mississippi,36.3
28031,Covington,Mississippi,39.4
28033,De Soto,Mississippi,39.8
28035,Forrest,Mississippi,37.8
28037,Franklin,Mississippi,41.1
28039,George,Mississippi,46.1
28041,Greene,Mississippi,42.2
28043,Grenada,Mississippi,34.7
28045,Hancock,Mississippi,40.1
28047,Harrison,Mississippi,38.1
28049,Hinds,Mississippi,34.3
28051,Holmes,Mississippi,35.6
28053,Humphreys,Mississippi,32.3
28055,Issaquena,Mississippi,
28057,Itawamba,Mississippi,39.7
28059,Jackson,Mississippi,38.5
28061,Jasper,Mississippi,39.1
28063,Jefferson,Mississippi,34.2
28065,Jefferson Davis,Mississippi,37.9
28067,Jones,Mississippi,39.8
28069,Kemper,Mississippi,36.4
28071,Lafayette,Mississippi,37.5
28073,Lamar,Mississippi,43.2
28075,Lauderdale,Mississippi,36.2
28077,Lawrence,Mississippi,41.4
28079,Leake,Mississippi,40.8
28081,Lee,Mississippi,36.0
28083,Leflore,Mississippi,33.7
28085,Lincoln,Mississippi,39.9
28087,Lowndes,Mississippi,35.3
28089,Madison,Mississippi,36.1
28091,Marion,Mississippi,41.8
28093,Marshall,Mississippi,34.6
28095,Monroe,Mississippi,38.5
28097,Montgomery,Mississippi,39.7
28099,Neshoba,Mississippi,37.1
28101,Newton,Mississippi,38.9
28103,Noxubee,Mississippi,36.7
28105,Oktibbeha,Mississippi,35.9
28107,Panola,Mississippi,33.6
28109,Pearl River,Mississippi,40.3
28111,Perry,Mississippi,43.6
28113,Pike,Mississippi,38.0
28115,Pontotoc,Mississippi,40.8
28117,Prentiss,Mississippi,37.9
28119,Quitman,Mississippi,32.7
28121,Rankin,Mississippi,41.1
28123,Scott,Mississippi,36.6
28125,Sharkey,Mississippi,35.8
28127,Simpson,Mississippi,40.0
28129,Smith,Mississippi,39.8
28131,Stone,Mississippi,42.2
28133,Sunflower,Mississippi,33.4
28135,Tallahatchie,Mississippi,34.0
28137,Tate,Mississippi,36.1
28139,Tippah,Mississippi,40.0
28141,Tishomingo,Mississippi,43.1
28143,Tunica,Mississippi,31.8
28145,Union,Mississippi,40.2
28147,Walthall,Mississippi,39.1
28149,Warren,Mississippi,36.1
28151,Washington,Mississippi,33.2
28153,Wayne,Mississippi,42.3
28155,Webster,Mississippi,40.0
28157,Wilkinson,Mississippi,39.2
28159,Winston,Mississippi,36.2
28161,Yalobusha,Mississippi,36.4
28163,Yazoo,Mississippi,36.1
29001,Adair,Missouri,45.8
29003,Andrew,Missouri,46.2
29005,Atchison,Missouri,49.9
29007,Audrain,Missouri,43.9
29009,Barry,Missouri,43.3
29011,Barton,Missouri,44.9
29013,Bates,Missouri,45.6
29015,Benton,Missouri,44.5
29017,Bollinger,Missouri,43.2
29019,Boone,Missouri,39.9
29021,Buchanan,Missouri,39.7
29023,Butler,Missouri,39.6
29025,Caldwell,Missouri,47.0
29027,Callaway,Missouri,41.5
29029,Camden,Missouri,41.8
29031,Cape Girardeau,Missouri,41.4
29033,Carroll,Missouri,46.2
29035,Carter,Missouri,46.0
29037,Cass,Missouri,44.9
29039,Cedar,Missouri,42.3
29041,Chariton,Missouri,48.9
29043,Christian,Missouri,44.2
29045,Clark,Missouri,48.0
29047,Clay,Missouri,43.6
29049,Clinton,Missouri,45.2
29051,Cole,Missouri,43.9
29053,Cooper,Missouri,44.1
29055,Crawford,Missouri,42.0
29057,Dade,Missouri,47.1
29059,Dallas,Missouri,42.6
29061,Daviess,Missouri,46.5
29063,Dekalb,Missouri,48.0
29065,Dent,Missouri,48.3
29067,Douglas,Missouri,42.7
29069,Dunklin,Missouri,40.0
29071,Franklin,Missouri,44.2
29073,Gasconade,Missouri,44.1
29075,Gentry,Missouri,49.7
29077,Greene,Missouri,41.1
29079,Grundy,Missouri,43.2
29081,Harrison,Missouri,47.1
29083,Henry,Missouri,42.0
29085,Hickory,Missouri,
29087,Holt,Missouri,49.1
29089,Howard,Missouri,45.7
29091,Howell,Missouri,43.4
29093,Iron,Missouri,41.6
29095,Jackson,Missouri,37.3
29097,Jasper,Missouri,42.2
29099,Jefferson,Missouri,42.8
29101,Johnson,Missouri,42.5
29103,Knox,Missouri,
29105,Laclede,Missouri,41.9
29107,Lafayette,Missouri,44.2
29109,Lawrence,Missouri,43.7
29111,Lewis,Missouri,48.2
29113,Lincoln,Missouri,43.6
29115,Linn,Missouri,48.4
29117,Livingston,Missouri,46.6
29119,Mcdonald,Missouri,41.7
29121,Macon,Missouri,46.3
29123,Madison,Missouri,43.1
29125,Maries,Missouri,44.1
29127,Marion,Missouri,44.5
29129,Mercer,Missouri,
29131,Miller,Missouri,42.9
29133,Mississippi,Missouri,38.0
29135,Moniteau,Missouri,46.3
29137,Monroe,Missouri,47.5
29139,Montgomery,Missouri,46.4
29141,Morgan,Missouri,42.4
29143,New Madrid,Missouri,38.7
29145,Newton,Missouri,44.0
29147,Nodaway,Missouri,51.5
29149,Oregon,Missouri,46.8
29151,Osage,Missouri,54.2
29153,Ozark,Missouri,43.6
29155,Pemiscot,Missouri,37.5
29157,Perry,Missouri,46.5
29159,Pettis,Missouri,43.2
29161,Phelps,Missouri,41.4
29163,Pike,Missouri,43.8
29165,Platte,Missouri,43.8
29167,Polk,Missouri,43.4
29169,Pulaski,Missouri,41.1
29171,Putnam,Missouri,
29173,Ralls,Missouri,48.1
29175,Randolph,Missouri,40.0
29177,Ray,Missouri,47.0
29179,Reynolds,Missouri,47.5
29181,Ripley,Missouri,39.7
29183,St Charles,Missouri,44.3
29185,St Clair,Missouri,44.3
29186,Ste Genevieve,Missouri,45.2
29187,St Francois,Missouri,40.5
29189,St Louis,Missouri,39.1
29195,Saline,Missouri,43.1
29197,Schuyler,Missouri,
29199,Scotland,Missouri,
29201,Scott,Missouri,41.8
29203,Shannon,Missouri,42.7
29205,Shelby,Missouri,54.8
29207,Stoddard,Missouri,44.4
29209,Stone,Missouri,43.3
29211,Sullivan,Missouri,46.5
29213,Taney,Missouri,40.2
29215,Texas,Missouri,43.7
29217,Vernon,Missouri,43.6
29219,Warren,Missouri,41.8
29221,Washington,Missouri,41.0
29223,Wayne,Missouri,43.6
29225,Webster,Missouri,41.2
29227,Worth,Missouri,
29229,Wright,Missouri,43.0
29510,St Louis City,Missouri,32.2
30001,Beaverhead,Montana,51.2
30003,Big Horn,Montana,33.9
30005,Blaine,Montana,39.9
30007,Broadwater,Montana,
30009,Carbon,Montana,49.9
30011,Carter,Montana,
30013,Cascade,Montana,45.8
30015,Chouteau,Montana,51.8
30017,Custer,Montana,50.8
30019,Daniels,Montana,
30021,Dawson,Montana,56.1
30023,Deer Lodge,Montana,45.2
30025,Fallon,Montana,
30027,Fergus,Montana,50.3
30029,Flathead,Montana,45.1
30031,Gallatin,Montana,47.0
30033,Garfield,Montana,
30035,Glacier,Montana,34.4
30037,Golden Valley,Montana,
30039,Granite,Montana,
30041,Hill,Montana,42.9
30043,Jefferson,Montana,49.1
30045,Judith Basin,Montana,
30047,Lake,Montana,41.8
30049,Lewis and Clark,Montana,44.7
30051,Liberty,Montana,
30053,Lincoln,Montana,47.7
30055,McCone,Montana,
30057,Madison,Montana,
30059,Meagher,Montana,
30061,Mineral,Montana,
30063,Missoula,Montana,44.0
30065,Musselshell,Montana,
30067,Park,Montana,45.2
30069,Petroleum,Montana,
30071,Phillips,Montana,51.6
30073,Pondera,Montana,50.4
30075,Powder River,Montana,
30077,Powell,Montana,45.8
30079,Prairie,Montana,
30081,Ravalli,Montana,47.7
30083,Richland,Montana,58.9
30085,Roosevelt,Montana,42.4
30087,Rosebud,Montana,40.5
30089,Sanders,Montana,48.3
30091,Sheridan,Montana,
30093,Silver Bow,Montana,47.5
30095,Stillwater,Montana,52.6
30097,Sweet Grass,Montana,
30099,Teton,Montana,52.5
30101,Toole,Montana,
30103,Treasure,Montana,
30105,Valley,Montana,50.7
